gene essential
b2326 u
b2327 u
b2328 N
b2329 N
b2330 u
b2331 u
b2332 N
b2333 N
b2334 N
b2335 N
b2336 N
b2337 N
b2338 N
b2339 N
b2340 N
b2341 N
b2342 N
b2343 N
b2344 N
b2345 N
b2346 N
b2347 N
b2349 N
b2350 N
b2351 N
b2352 N
b2353 N
b2354 N
b2355 N
b2356 N
b2357 N
none u
b2358 N
b2359 N
b2360 N
b2361 N
b2362 N
b4545 u
b4501 u
b2364 N
b2365 N
b2366 N
b2367 N
b2368 N
b2369 N
b2370 N
b2371 N
b2372 N
b2373 N
b2374 N
b2375 N
b2376 N
b2377 N
b2378 N
b2379 u
b2380 u
b2381 u
b2382 u
b2383 u
b2384 u
b2385 u
b2386 u
b2387 u
b2388 N
b2389 u
b2390 u
b2392 u
b2393 N
b2394 u
b2395 u
b2398 u
b2399 u
b2400 E
b2405 N
none u
b2406 N
b2407 N
b2408 u
b2409 u
b2410 u
b4546 u
b2411 E
b2412 E
b2413 N
b2414 N
b2415 N
b2416 N
b2417 N
b2418 N
b2419 N
b2420 N
b2421 N
b2422 N
b2423 N
b2424 N
b2425 N
b2426 u
b2427 u
b2428 u
b2429 u
b2430 u
b2431 u
b2432 u
b2433 u
b2434 u
b2435 N
b2436 N
b2437 u
b2438 u
b2439 u
b2440 u
b2441 u
b2451 N
b2452 N
b2453 N
b2454 N
b2455 N
b2456 N
b2457 N
b2458 N
b2459 N
b2460 N
b2461 N
b2462 N
b2463 N
b2464 N
b2465 N
b2466 N
b2467 N
b2468 N
b2469 N
b2470 N
b2471 N
b2472 N
b4547 u
b2473 N
b2474 N
b2475 N
b2476 N
b2477 N
b2478 N
b2479 N
b2480 N
b2481 N
b2482 N
b2483 N
b2484 N
b2485 N
b2486 N
b2487 N
b2488 N
b2489 N
b2490 N
b2491 N
b2492 N
b2493 N
b2494 N
b2495 N
b2496 E
b2497 N
b2498 N
b2499 N
b2500 N
b2501 N
b2502 N
b2503 N
none u
b2504 N
b2505 N
b2506 N
b2507 N
b2508 N
b2509 N
b2510 u
b2511 u
b2512 u
b2513 u
b2514 E
b2515 E
b2516 u
b2517 u
b2518 N
b2519 N
b2520 u
b2521 u
b2522 N
b2523 N
b2524 u
b2525 u
b2526 N
b2527 u
b2528 u
b2529 u
b2530 u
b2531 u
b2532 u
b2533 N
b2534 u
b2535 N
b2536 N
b2537 N
b2538 N
b2539 N
b2540 N
b2541 N
b2542 N
b2543 N
b2544 N
b2545 N
b2546 N
b2547 N
b2548 N
b2549 N
b2550 N
b2551 N
b2552 N
b2553 N
b2554 u
b2555 u
b2556 u
b2557 N
b2558 u
b2559 u
b2560 u
b2561 u
b2562 u
b2563 E
b2564 N
b2565 N
b2566 E
b2567 N
b2568 E
b2569 N
b2570 N
b2571 N
b2572 N
b2573 N
b2574 N
b2575 u
b2576 N
b2577 u
b2578 u
b2579 u
b2580 N
b2581 u
b2582 u
b2583 u
b2584 u
b2585 E
b2586 u
b2587 N
none u
none u
b2592 N
b2593 u
b2594 N
b2595 u
b2597 u
b2598 N
b2599 N
b2600 N
b2601 N
b2602 u
b2603 u
b2604 u
b2605 N
b2606 E
b2607 E
b2608 N
b2609 E
b2610 E
b2611 u
b4461 u
b2614 E
b2615 u
b2616 N
b2617 N
b2618 u
b2619 u
b2620 N
b2622 N
b2623 N
b2624 N
b2625 N
b2626 N
b2627 N
b2628 N
none u
b2629 N
b2630 N
b2631 N
b2632 N
b2633 N
b2634 N
b2636 N
b2637 N
b2638 N
b2639 N
b2640 N
b2641 N
b2642 N
b2643 N
b2644 N
b4548 u
b2645 N
b2646 N
b2647 N
b2648 N
b2649 N
b2650 N
b2654 N
b4462 u
b2657 N
b2658 N
b2659 N
b2660 N
b2661 N
b2662 N
b2663 N
b2664 N
b2665 N
b2666 N
b2667 N
b2668 N
b2669 N
b2670 N
b2671 N
b2672 N
b2673 N
b2674 N
b2675 N
b2676 N
b2677 N
b2678 N
b2679 N
b2680 N
b2681 N
b2682 N
b2683 N
b2684 N
b2685 N
b2686 N
b2687 u
b2688 N
b2689 u
b2690 u
b2696 N
b2697 E
b2698 N
b2699 N
b2700 N
b2701 N
b2702 N
b2703 N
b2704 N
b2705 N
b2706 N
b2707 N
b2708 N
b2709 N
b2710 N
b2711 N
b2712 N
b2713 N
b2714 N
b2715 N
b2716 N
b2717 N
b2718 N
b2719 N
b2720 N
b2721 N
b2722 N
b2723 N
b2724 N
b2725 N
b2726 N
b2727 N
b2728 N
b2729 N
b2730 N
b2731 N
b2732 N
none u
b2733 N
b2734 N
b2735 N
b2736 N
b2737 N
b2738 N
b2739 N
b2740 N
b2741 N
b2742 N
b2743 N
b2744 N
b2745 u
b2746 E
b2747 E
b2748 E
b2749 u
b2750 N
b2751 N
b2752 N
b2753 N
b2754 u
b2755 u
b2756 u
b2757 u
b2758 u
b2759 u
b2760 u
b2761 u
b2762 N
b2763 N
b2764 N
b2765 u
b2766 u
b2767 u
b2768 u
b2769 u
b2770 u
b2771 u
b4463 u
b2774 u
b2775 u
b2776 u
b2777 u
b2778 u
b2779 E
b2780 u
b2781 N
b2782 N
b2783 N
b2784 N
b2785 N
b2786 N
b2787 N
b2788 N
b2789 N
b2790 N
b2791 N
b2792 N
b2793 N
b2794 N
b2795 N
b2796 N
b2797 N
b2798 N
b2799 N
b2800 N
b2801 N
b2802 N
b2803 N
b2804 N
b2805 N
b2806 N
none u
b2807 N
b2808 N
b2809 N
b2810 N
b2811 N
b2812 N
b2813 N
b2817 N
b2818 N
b2819 N
b2820 N
b2821 N
b2822 N
b2823 N
b2824 N
b2825 N
b2826 N
b2827 N
b2828 E
b2829 N
b2830 N
none u
b2831 N
b2832 N
b2833 N
b2834 N
b2835 N
b2836 N
b2837 N
b2838 N
b2839 N
b2840 N
b2841 N
b2842 N
b2843 N
b2844 N
b2845 N
b2846 N
b2847 N
b2848 N
b2849 N
b2850 N
b2851 N
b2852 N
b2853 N
b2854 N
b2855 N
b2856 N
b2857 N
b2858 N
b2859 N
b2860 N
b2861 N
b2862 N
b2863 N
b2865 N
b2866 N
b2867 N
b2868 N
b2869 N
b2870 N
b2871 N
b2872 N
b2873 N
b2874 N
b2875 N
b2876 N
b2877 N
b2878 N
b2879 N
b2880 N
b2881 N
b2882 N
b2883 N
b4464 N
b2886 N
b2887 N
b2888 N
none u
b2889 N
b2890 N
b2891 E
b2892 N
b2893 N
b2894 N
b2895 N
b2896 u
b2897 u
b2898 u
b2899 u
b2900 u
b2901 N
b2902 u
b2903 N
b2904 N
b2905 N
b2906 N
b2907 N
b2908 N
b2909 u
b2910 N
none u
b2912 u
b2913 N
b2914 N
b2915 u
b2916 N
b2917 N
b2918 u
b2919 u
b2920 u
b2921 u
b2922 u
b2923 u
b2924 u
b2925 E
b2926 N
b2927 N
b2928 u
b2929 u
b2930 u
b4465 u
b2933 N
b2934 N
b2935 N
b2936 u
b2937 N
b2938 N
b2939 u
b2940 u
b2941 u
b2942 E
b2943 N
b2944 N
b2945 N
b2946 u
b2947 N
b2948 u
b2949 E
b2950 N
b2951 N
b2952 N
b2953 N
b2954 N
b2955 N
b2956 N
b2957 N
b2958 N
none u
b2959 N
b2960 N
b2961 N
b2962 N
b2963 N
b2964 N
b2965 N
b2966 N
b2968 N
b2969 N
b2970 N
b2971 N
b2972 N
b4466 u
b2975 N
b2976 N
b2977 N
b4467 u
b4468 N
b2979 N
b2980 N
b2981 N
b2982 N
b2983 N
b2984 N
b2985 N
b2986 N
b2987 N
b2988 N
b2989 N
b2990 N
b2991 N
b2992 N
b2993 N
b2994 N
b2995 N
b2996 N
b2997 N
b2998 N
b2999 N
b3000 N
none u
b3001 N
b3002 N
b3003 N
b3005 N
b3006 N
b3008 N
b3009 N
b3010 N
b3011 N
b3012 N
b3013 N
b3014 N
b4469 N
b3017 N
b3018 E
b3019 E
b3020 N
b3021 N
b3022 N
b3023 N
b3024 N
b3025 N
b3026 N
b3027 N
b3028 N
b3029 N
b3030 E
b3031 u
b3032 N
b3033 N
b3034 N
b3035 N
b3037 N
b3038 N
b3039 N
b3040 N
b3041 E
b3042 u
b3043 u
b3044 N
b3045 N
b3046 u
b3047 u
b3048 u
b3049 N
b3050 u
b3051 u
b3052 N
b3053 N
b3054 u
b3055 u
b3056 N
b3057 N
b3058 E
b3059 u
b3060 u
b3061 N
b3062 N
b3063 u
b3064 E
b3065 E
b3066 E
b3067 E
b3068 N
b3070 u
b3071 N
b3072 N
b3073 N
b3074 N
b3075 N
b3076 N
b3077 N
b3078 N
b3079 N
b3080 N
b3081 N
b3082 N
b3083 N
b3084 N
b3085 N
b3086 N
b3087 N
b3088 N
b3089 N
b3090 N
b3091 N
b3092 N
b3093 N
b3094 N
b3095 N
b3096 N
b3097 N
b3098 N
b3099 N
b3100 N
b3101 N
b3102 N
b3103 N
b3104 N
b3105 N
b3106 N
b3107 N
b4470 N
b3110 N
b4471 N
b3113 N
b3114 N
b3115 N
b3116 N
b3117 N
b3118 N
b3119 N
b3120 N
b3121 N
b3124 u
b3125 u
b3126 u
b3127 u
b3128 u
b3129 N
b3130 u
b3131 u
b3132 u
b3133 u
b3134 u
b3135 u
b3136 u
b3137 u
b3138 u
b3139 u
b3140 u
b3141 u
b3142 u
b3143 u
b3144 u
b3145 u
b3146 u
b3147 u
b3148 u
b3149 u
b3150 u
b3151 u
b3152 u
b3153 u
b3154 u
b3155 u
b3156 u
b3157 u
b3158 u
b3159 u
b3160 u
b3161 N
b3162 N
b3163 N
b3164 N
b3165 E
b3166 N
b3167 N
b3168 E
b3169 E
b3170 u
b3172 N
b3173 u
b3175 N
b3176 E
b3177 N
b3178 E
b3179 E
b3180 u
b3181 N
b3182 N
b3183 E
b3184 u
b3185 E
b3186 E
b3187 N
b3188 N
b3189 E
b3190 u
b3191 u
b3192 u
b3193 u
b3194 u
b3195 u
b3196 u
b3197 u
b3198 E
b3199 E
b3200 u
b3201 u
b3202 N
b3203 u
b3204 N
b3205 u
b3206 N
b3207 u
b3208 u
b3209 u
b3210 N
b3211 u
b3212 N
b3213 N
b3214 N
b3215 u
b3216 u
b3217 u
b3218 N
b4549 u
b3219 u
b3220 u
b3221 u
b3222 u
b3223 u
b3224 N
b3225 N
b3226 u
b3227 u
b3228 N
b3229 N
b3230 E
b3231 E
b3232 u
b3233 u
b3234 N
b3235 E
b3236 N
b3237 N
b3238 u
b3239 u
b3240 u
b3241 u
b3242 u
b3243 u
b3244 u
b4472 u
b3247 N
b3248 u
b3249 N
b3250 N
b3251 N
b3252 N
b3253 N
b3255 E
b3256 E
b3257 u
b3258 N
b3259 N
b3260 u
b3261 N
b3262 u
b3263 u
b3264 u
b3265 N
b3266 N
b3267 u
b3268 u
b3269 u
b3270 u
b3271 u
b4006 N
b4005 N
b4004 N
b4003 N
b4002 u
b4001 u
b4000 N
b3999 u
b3998 u
b3997 N
b3996 u
b3995 u
b3994 N
b3993 N
b3992 N
b4407 u
b3991 N
b3990 N
b3989 N
b3988 E
b3987 E
b3986 E
b3985 E
b3984 E
b3983 E
b3982 E
b3981 E
b3980 N
b3974 N
b3973 N
b3972 E
b3967 E
b3966 N
b3965 E
b3964 N
b3963 N
b3962 N
b3961 N
none u
b3960 N
b3959 N
b3958 N
b3957 N
none u
b3956 N
b3955 N
b3954 N
b3953 N
b3952 N
b3951 N
b3950 N
b3949 N
b3947 N
b3946 N
b3945 N
b3944 N
b3943 N
b3942 N
b3941 N
b3940 N
b3939 N
b3938 N
b3937 N
b3936 E
b3935 N
b3934 N
b3933 E
b3932 N
b3931 N
b3930 u
b3929 u
b3928 u
b3927 N
b3926 N
b3925 N
b3924 N
b3923 u
b3922 u
b3921 u
b3920 u
b3919 N
b3918 N
b3917 N
b3916 N
b3915 N
b4484 N
b3912 N
b3911 N
b3910 N
b3909 N
b3908 N
b3907 N
b3906 N
b3905 N
b3904 N
b3903 N
b3902 N
b3901 N
b3900 N
b3899 N
b3898 N
b3897 N
b3896 N
b3895 N
b3894 N
b3893 N
b3892 N
b3891 N
b3890 N
b3889 N
none u
b3888 u
b3887 u
b3886 N
b3885 u
b3884 u
b3883 u
b3882 u
b3881 u
b3880 u
b3879 u
b3878 u
b3877 u
b3876 u
b3875 u
b3874 u
b3873 u
b3872 u
b3871 u
b3870 N
b3869 N
b3868 N
none u
b3867 N
b3866 u
b3865 E
b3863 E
b3862 u
b3861 u
b3860 N
b3859 u
b3858 u
b3857 N
b3856 N
b3850 N
b3849 N
b3848 u
b3847 N
b3846 N
b3845 N
b3844 N
b3843 u
b3842 N
b4483 u
b3839 u
b3838 u
b3836 N
b3835 N
b3834 u
b3833 u
b3832 u
b3831 N
b3830 u
b3829 N
b3828 N
b3827 u
b3826 u
b3825 N
b3824 u
b3823 u
b3822 N
b3821 N
b3820 u
b3819 N
b3818 u
b3817 u
b3816 N
b4482 u
b3813 N
b3812 u
b3811 N
b3810 u
b3809 N
b4558 u
b3808 u
b3807 N
b3806 N
b3805 u
b3804 u
b3803 u
b3802 u
b3801 N
b3800 N
b3795 u
b3794 N
b3793 N
b4481 N
b3792 u
b3791 u
b3790 u
b3789 u
b3788 N
b3787 N
b3786 N
b3785 u
b3784 N
b3783 E
b3782 E
b3781 N
b3780 N
b3779 u
b3778 N
b3777 u
b3776 u
b3775 N
b3774 N
b3773 N
b3772 N
b3771 N
b3770 N
b3769 N
b3768 N
b3767 N
b3766 N
b3765 u
b3764 u
b4480 u
b3755 u
b3754 u
b3753 N
b3752 N
b3751 N
b3750 N
b3749 N
b3748 N
b3747 N
b3746 u
b3745 u
b3744 N
b3743 N
b3742 u
b3741 N
b3740 N
b3739 N
b3738 N
b3737 N
b3736 N
b3735 N
b3734 N
b3733 N
b3732 N
b3731 N
b3730 E
b3729 N
b3728 N
b3727 N
b3726 N
b3725 N
b3724 N
b3723 N
b3722 N
b3721 N
b3720 N
b3719 N
b3718 N
b3717 N
b3716 N
b3715 N
b3714 N
b3713 N
b3712 N
b3711 N
b3710 N
b3709 N
b3709 N
b3708 N
b3707 N
b3706 N
b3705 E
b4557 u
b3704 E
b3703 E
b3702 E
b3701 E
b3700 N
b3699 E
b3698 u
b3697 u
b3696 u
b4479 u
b3693 N
b4477 N
b4478 u
b3691 N
b3690 u
b3689 u
b3688 u
b3687 N
b3686 N
b3685 u
b3684 u
b3683 u
b3682 N
b3681 N
b4556 u
b3680 u
b3679 u
b3678 u
b3677 u
b3676 u
b3675 u
b3674 u
b3673 N
none u
b3672 N
b3671 N
b3670 N
b3669 N
b3668 N
b3667 N
b3666 N
b3665 N
b3664 N
b3663 N
b3662 N
b4555 u
none u
b3661 N
b3660 N
b3659 N
b3657 N
b3656 N
b3655 N
b3654 N
b3653 N
b3652 N
b3651 N
b3650 E
b3649 N
b3648 E
b3647 u
b3646 u
b3645 N
b3644 u
b3643 N
b3642 N
b3641 N
b3640 E
b3639 E
b3638 N
b3637 E
b3636 E
b3635 N
b3634 E
b3633 E
b3632 N
b3631 N
b3630 N
b3629 N
b3628 N
b3627 N
b3626 N
b3625 N
b3624 N
b3623 N
b3622 N
b3621 N
b3620 N
b3619 N
b3618 N
b3617 N
b3616 N
b3615 u
b3614 u
b3613 u
b3612 u
b3611 u
b3610 N
b3609 N
b3608 N
b3607 N
b3606 u
b3605 N
b3604 N
b3603 N
b3602 u
b4554 u
b3601 N
b3600 N
b3599 N
b3598 N
b3597 N
b3596 N
b3595 N
b3594 N
b3593 N
b3592 N
b3591 N
b3590 N
b3589 N
b3588 N
b3587 N
b3586 N
b3585 N
b3584 N
none u
b3583 N
b3582 N
b3581 N
b3580 N
b3579 N
b3578 N
b3577 N
b3576 N
b3575 N
b3574 N
b3573 N
b3572 N
b3571 N
b3570 N
b3569 N
b3568 N
b3567 N
b3566 N
b3565 N
b3564 N
b3563 N
b3562 N
b3561 N
b4553 u
b3560 E
b3559 E
b3558 u
b3557 u
b4455 u
b3556 N
b3555 u
b3554 u
b3553 N
b3552 N
b3551 N
b3550 N
b3549 N
b3548 N
b3547 N
b3546 N
none u
b3544 N
none u
b3543 N
b3542 N
b3541 N
b3540 N
b3539 N
b4453 u
b3538 N
b3537 N
b3536 N
b3535 N
b3534 N
b3533 N
b3532 N
b3531 N
b3530 N
b3529 N
b3528 N
b3527 N
b3526 N
b3525 N
b3524 N
b3523 N
b3522 N
b3521 N
b3520 N
b3519 N
b3518 N
b3517 N
b3516 N
b3515 N
b3514 N
b3513 N
b3512 N
b3511 N
b3510 N
b3509 N
b3508 N
b3507 N
b3506 N
b3505 N
b3504 N
b3503 N
b3502 N
b3501 N
b3500 N
b3499 N
b3498 N
b3497 N
b3496 N
b3495 N
b3494 N
b3493 N
b3492 N
b3491 N
b3490 N
b3489 N
b3488 N
none u
b3487 N
b3486 N
b3485 N
b3484 N
b4552 u
b3483 N
b3482 N
b3481 N
b3480 N
b3479 N
b3478 N
b3477 N
b3476 N
b3475 u
b3474 N
b3473 N
b3472 N
b3471 N
b3470 N
b3469 N
b3468 N
b3467 N
b3466 N
b3465 u
b3464 E
b3463 E
b3462 E
b3461 N
b3460 N
b3459 u
b3458 N
b3457 N
b3456 N
b3455 N
b3454 N
b3453 N
b3452 N
b3451 N
b3450 N
b3449 N
b3448 u
b3447 N
b3446 u
none u
b3445 u
b3444 u
b3443 u
b3442 u
b3441 u
b3440 u
b3439 u
b3438 N
b3437 N
b4476 u
b3434 u
b3433 N
b3432 N
b3431 N
b3430 N
b3429 N
b3428 N
b3427 u
b3426 N
b3425 N
b3424 N
b3423 N
b3422 N
b3421 N
b4475 N
b3418 N
b3417 N
b3416 N
b3415 N
b3414 N
b3413 N
b3412 N
b3411 N
b3410 N
b3409 N
b3408 N
b3407 N
b3406 N
b3405 N
b3404 N
b3403 N
b3402 u
b3401 u
b3400 u
b3399 u
b3398 u
b3397 u
b3396 N
b3395 u
b3394 u
b3393 u
b3392 u
b3391 u
b3390 N
b3389 N
b3388 N
b3387 N
b3386 N
b3385 N
b3384 E
b3383 N
b3382 N
b3381 N
b3380 N
b3379 N
b3378 N
b3377 N
b3376 N
b3375 N
b3374 N
b4474 N
b3371 N
b3370 N
b3369 N
b3368 N
b3367 N
b3366 N
b3365 N
b3364 N
b3363 N
b3362 N
b3361 N
b3360 N
b3359 N
b3358 N
b3357 N
b3356 N
b3355 N
b3354 N
b3353 N
b3352 N
b3351 N
b3350 N
b4551 u
b3349 N
b3348 N
b3347 N
b3346 N
b3345 N
b3344 N
b3343 u
b3342 E
b3341 E
b3340 E
b3339 N
b3338 u
b3337 u
b3336 N
b3335 u
b3334 u
b3333 u
b3332 u
b3331 u
b3330 u
b3329 u
b3328 u
b3327 u
b3326 u
b3325 u
b3324 u
b3323 u
b3322 N
b3321 E
b3320 E
b3319 E
b3318 E
b3317 E
b3316 E
b3315 E
b3314 E
b3313 E
b3312 E
b3311 E
b3310 E
b3309 E
b3308 E
b3307 E
b3306 E
b3305 E
b3304 E
b3303 E
b3302 E
b3301 E
b3300 E
b3299 E
b3298 E
b3297 E
b3296 E
b3295 E
b3294 E
b3293 u
b3292 u
b4550 u
b3291 N
b3290 N
b3289 N
b3288 E
b3287 E
b4473 u
b3284 N
b3283 u
b3282 u
b3281 N
b3280 u
b3279 u
b4011 u
b4012 u
b4013 N
b4014 N
b4015 N
b4016 N
b4017 N
b4018 N
b4019 N
b4020 N
b4021 N
b4022 N
b4023 N
b4024 N
b4025 N
b4026 u
b4027 u
b4028 u
b4029 u
b4030 N
b4031 N
b4032 N
b4033 N
b4034 N
b4035 N
b4036 N
b4037 N
none u
b4038 u
b4039 N
b4040 N
b4041 E
b4042 N
b4043 N
b4044 N
b4045 u
b4046 u
b4047 u
b4048 u
b4049 u
b4050 u
b4051 N
b4052 E
b4053 N
b4054 N
none u
b4055 N
none u
b4056 u
b4057 u
b4058 N
b4059 E
b4060 N
b4061 N
b4062 N
b4063 N
b4064 N
b4065 N
b4066 N
b4067 N
b4068 N
b4069 N
none u
b4070 N
b4071 N
b4072 N
b4073 N
b4074 N
b4075 N
b4076 N
b4077 N
b4078 N
b4079 N
b4080 N
b4081 N
b4082 N
none u
b4083 N
b4084 N
b4085 N
b4086 N
b4087 N
b4088 N
b4089 N
b4090 N
none u
none u
b4092 N
b4093 N
b4094 N
b4095 N
b4096 N
b4097 N
b4098 N
b4099 N
b4100 N
b4101 N
b4102 N
b4103 N
b4104 N
b4105 N
b4106 N
b4107 N
b4108 N
none u
b4109 N
b4110 N
b4111 N
b4112 N
b4113 N
b4114 N
b4115 N
b4116 N
b4117 N
b4118 N
b4119 N
b4120 N
b4121 N
b4122 N
b4123 N
b4124 N
b4125 N
b4126 N
b4127 N
b4128 N
b4559 u
b4129 N
b4130 N
b4131 N
b4132 N
b4133 N
b4135 N
b4136 N
b4137 N
b4138 N
b4139 N
b4140 u
b4141 u
b4142 E
b4143 E
b4144 u
b4145 u
b4146 u
b4147 E
b4410 u
b4411 u
b4148 N
b4149 N
b4150 N
b4151 N
b4152 N
b4153 N
b4154 N
b4155 u
b4156 u
b4157 u
b4158 u
b4159 u
b4160 N
b4161 E
b4162 u
b4166 u
b4167 u
b4168 E
b4169 N
b4170 N
b4171 N
b4172 N
b4173 N
b4174 N
b4175 N
b4176 u
b4177 N
b4178 u
b4179 N
b4180 u
b4181 u
b4182 u
b4183 u
b4184 u
b4185 u
b4186 u
b4187 N
b4188 u
b4189 u
b4190 u
b4191 u
b4192 u
b4193 u
b4194 u
b4195 u
b4196 u
b4197 u
b4198 u
b4199 u
b4200 E
b4201 N
b4202 E
b4203 E
b4204 u
b4205 u
b4206 u
b4207 u
b4208 u
b4209 u
b4210 u
b4211 u
b4212 u
b4213 N
b4214 N
b4215 u
b4216 u
b4217 u
b4218 u
b4219 N
b4220 u
b4221 u
b4222 u
b4223 u
b4224 N
b4225 N
b4226 E
none u
b4227 u
b4485 u
b4230 u
b4231 u
b4232 N
b4233 N
b4234 N
b4235 N
b4236 N
b4237 N
b4238 N
b4239 N
b4240 N
b4241 N
b4242 N
b4243 N
b4244 N
b4245 N
b4246 N
b4248 N
b4249 N
b4251 N
b4252 N
b4253 N
b4254 N
b4255 N
b4256 N
b4257 N
b4258 E
b4259 N
b4260 N
b4261 u
b4262 u
b4263 N
b4264 N
b4265 N
b4266 N
b4267 N
b4268 N
b4269 N
b4271 N
b4272 N
b4273 N
b4274 N
b4560 N
b4275 N
b4276 N
none u
b4277 N
none u
b4278 N
b4279 N
b4280 N
b4281 N
b4282 N
b4283 N
b4284 N
b4561 u
b4285 N
b4562 u
b4286 N
b4287 N
b4288 N
b4289 N
b4290 N
b4291 N
b4292 N
b4293 N
b4294 u
b4563 u
b4564 u
b4295 N
b4296 N
b4297 N
b4298 N
b4299 N
b4300 N
b4301 N
b4302 N
b4303 N
b4304 N
b4565 u
b4305 N
b4306 N
b4307 N
b4566 u
b4308 N
b4309 N
b4310 N
b4311 N
b4312 N
b4313 N
b4314 N
b4315 N
b4316 N
b4317 N
b4318 N
b4319 N
b4320 N
b4321 N
b4322 N
b4323 N
none u
b4324 N
b4325 N
b4326 N
b4327 N
b4328 N
b4329 N
b4330 N
b4331 N
b4332 N
b4333 N
none u
b4334 N
b4335 N
b4336 N
b4337 N
b4338 N
b4339 N
b4340 N
b4341 N
b4342 N
b4486 N
b4345 N
b4346 N
b4347 N
b4348 N
b4349 N
b4350 N
b4351 N
b4352 N
b4353 N
b4354 N
b4355 N
b4356 N
b4357 N
b4358 N
b4359 N
b4360 N
b4361 E
b4362 E
b4363 u
b4364 N
b4365 N
b4366 N
b4367 N
b4567 u
b4371 N
b4372 N
b4373 N
b4374 N
b4375 N
b4376 N
b4377 N
b4378 N
b4379 N
b4380 N
none u
b4381 N
b4382 N
b4383 N
b4384 N
b4385 N
b4386 N
b4387 N
b4388 N
b4389 N
b4390 N
b4391 N
b4392 N
b4393 N
b4394 N
b4395 N
b4396 N
b4397 N
b4398 N
b4399 N
b4400 N
b4401 N
b4402 u
b4403 N
